filename,page,mention,location,source
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,"16,17,18,5","(2008) 
The Oudalan–Gorouol greenstone belt (OGGB) hosts gold deposits at Essakane, Gossey, Korizena 
and  Falagountou  (Tshibubudze  et  al.,  2010). In  the  OGGB,  the  Birimian  supracrustal  sequences  are 
dominated  by  meta-volcaniclastic  greywacke  that  is  intercalated  with  meta-conglomerate,  siltone  and 
shale, carbonate (dolomite) and volcanic units (pillow lavas). The OGGB is surrounded by plutonic rocks 
including granite, TTG suite granitoids and granite gneiss (Tshibubudze et al., 2010). It is crosscut by the 
NNE trending Markoye Shear Zone, NE trending Tin Takanet-Bellekcire Shear Zone, westerly trending 
16 || Figure 5.1:  Interpretative geology map of the Markoye Shear Zone based on combined regional magnetic 
data  (RTP  and  RTP  1st  vertical  derivative),  Landsat  imagery,  with  Landsat  image  p194r050_741  as 
underlay (Tshibubudze et al., 2009). Figure 5.2: Strato-tectonic-magmatic map of Burkina Faso with distribution of structures and lithology. 5 || The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17 || The  branch  consists  of  an  array  of  interconnected  sub-shears 
trending NE. The sub-shears crosscut and offset all the lithologies, F1 folds and D1 boudins at Tangapella 
area (Hein, 2010). Belahouro Shear Zone 
The Belahouro Shear Zone (BSZ) is a mineralised NNW trending shear zone. It is modelled as a 
back structure to the major NNE trending Markoye Shear Zone (Middleton et al., 1997)). The Belahouro 
Shear  Zone  is  mineralised and  is  considered  a  prospective  exploration  target. Basalt and  volcanoclastic 
within the NE portion of the region have a sheared contact and provide a lithological contrast (Middleton 
et al., 1997).",Markoye Shear Zone,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,"10,11,16,17,27,45,48","2-  The FCC images gave additional information helping in improving the previous geological maps 
of the study area. 3- This new strato-tectonic-magmatic map in this study (Fig. 5.2) needs more field investigations and 
verifications  to  construct  the  detailed  geological  map  of  NE  Burkina  Faso. This  study  showed  the 
important use of colour composite images constructed from the LANDSAT 7 bands combined with 
the magnetic and radiometric data and for geological mapping improves mapping. 48 || 2.2 Structures 
In NE Burkina Faso there are four greenstone belts, of which three have been studied, namely, the 
Goren  and  Oudalan-Gorouol  greenstone belts (Fig. 2.1)  which have  been  studied  by  Hein  et  al. (2004) 
Hein  et  al. (2010)  and  Tshibubudze  et  al. (2009)  and  the  Yalogo  greenstone  belt  which  has  not  been 
studied to date. Figure 2.1: Greenstone belts of Burkina Faso after Béziat et al. || ABSTRACT 
Satellite  images  are  among  continuous  sources  of  digital  data  for  mapping  geological  structures, 
lithologies  and  for  human  geography  studies. In  this  study,  a  strato-tectonic-magmatic  map  of  NE 
Burkina Faso was created using Landsat 7 imagery combined with radiometric and magnetic data. Four 
different  false  color  composite  images  of  Landsat  data  (FCC  731,742,753  and  432)  RGB  images  were 
generated and evaluated for lithological mapping and human geography studies. A false color composite 
image of Landsat data 731 (RGB) was generated and used for production of the strato-tectonic-magmatic 
map for the study area. Analysis of geological structures such as lineaments, shear zone, dykes, plutons 
and lithological discrimination as well as geographic features was carried out using IDRISI Kilimanjaro 
software and CorelDraw X3 ® software packages. Throughout  this  study  Landsat  data  731(RGB)  was  used  for  extraction  process. || CHAPTER 1: INTRODUCTION 
1.1 Preamble 
Most geological maps of Burkina Faso are outdated and due to high cost of aerial photography the maps 
have not been updated. There is massive investment in exploration in NE Burkina Faso and there are few 
geological maps that assist in targeting, with the latest being completed by Castaing in 2003. Therefore a 
GIS  interpretation  was  undertaken  to  create  a  strato-tectonic-magmatic  map  for  the  area. GIS 
interpretation has become the most important modern tool for geological interpretation and a fundamental 
approach in grassroots exploration for the delineation of resource potential. It involves the breaking up of 
complex  data  planes  into  simpler  and  more  interpretable  forms  related  to  geological  features. Remote 
sensing analysis from GIS is used to extract drainage and topographic patterns, curvilinear features and 
stands of lithologically related vegetation (Drury, 1987). || Figure  3.2:  Aeromagnetic  data  A,  B,  C  with  total  magnetic  intensity  reduced  to  the  pole  1st  vertical 
derivative. D-represents overlay of the three magnetic data (A, B and C). 3.1.4 Radiometric data 
Total K-Th-U RGB data for NE Burkina Faso was used. Due to the image being cut off only few parts of 
the image making the study area will be used. There are two images making the radiometric data (figure 
4) and using CorelDraw X3 ® Software the two image in figure 4 A and C were inverted. 27 || The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17 || The  map  by  Hottin  &  Ouedraogo  (1992)  doesn’t show  sand 
dunes that cover most of the NE Burkina Faso. The new map (Fig. 5.2) has more details but more ground 
truth  in the form  of  mapping  needs  to  be  done to  confirm  some  of  the  features  that are  not  covered  in 
literature or haven’t been mapped. 45 || The last FCC 
image was used for the location of outcrops. The prepared 731 FCC imagery (Fig. 3.1) obtained from the 
Landsat 7 data, was used in constructing the detailed strato-tectonic-magmatic map of NE Burkina Faso 
(Fig. 5.2) which illustrates the following:  
1-  The greenstone belts with a brownish to orange colour covered by purple laterite caps, plutonic 
rocks  which  had  a  pinkish  colour  surrounding  the  greenstone  belts  which  were  clearly 
discriminated. 2-  The shear zones which had NNE- NW trends and dykes with laterite skirts trending NW. 3-  The lineaments with East to ENE), North to NNW and NEasterly trends and major joints created 
by the drainage system in the area.",NE Burkina Faso,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"The  branch  consists  of  an  array  of  interconnected  sub-shears 
trending NE. The sub-shears crosscut and offset all the lithologies, F1 folds and D1 boudins at Tangapella 
area (Hein, 2010). Belahouro Shear Zone 
The Belahouro Shear Zone (BSZ) is a mineralised NNW trending shear zone. It is modelled as a 
back structure to the major NNE trending Markoye Shear Zone (Middleton et al., 1997)). The Belahouro 
Shear  Zone  is  mineralised and  is  considered  a  prospective  exploration  target. Basalt and  volcanoclastic 
within the NE portion of the region have a sheared contact and provide a lithological contrast (Middleton 
et al., 1997).",NE portion of the region,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,"11,17","1.2 Location and physiography 
The study area for the project is north east Burkina Faso. Burkina Faso is a landlocked country located in 
western  Africa,  north  of  Ghana  (Fig  1.1). It  shares  borders  with  six  countries  namely  Benin  in  the 
southeast, Ivory Coast in the south west, Togo and Ghana in the south, Mali in the north and Niger in the 
east. It  has  an  area  of  274.200  km2  and  an  annual  population  growth  of  2.7%.The  capital  city  is 
Ouagadougou. The official language is French and regional languages include Dioula and Mooré. 11 || The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17",Niger,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,11,"1.2 Location and physiography 
The study area for the project is north east Burkina Faso. Burkina Faso is a landlocked country located in 
western  Africa,  north  of  Ghana  (Fig  1.1). It  shares  borders  with  six  countries  namely  Benin  in  the 
southeast, Ivory Coast in the south west, Togo and Ghana in the south, Mali in the north and Niger in the 
east. It  has  an  area  of  274.200  km2  and  an  annual  population  growth  of  2.7%.The  capital  city  is 
Ouagadougou. The official language is French and regional languages include Dioula and Mooré. 11",Ouagadougou,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,44,"zone cuts the Goren greenstone belt and the BSZ cuts the OGGB and this is in accordance with what has 
been documented in literature. Greenstone belts and laterite profiles 
Since no GIS work has been done on the greenstone belts, there is no confirmation of association of 
greenstone  belts  with  laterite  profiles  found  throughout  the  study  area. From  the  interpretation  it  was 
found  that  the  laterite  profiles  have  the  same  orientation  as  the  greenstone  belts  and  cover  most  of  the 
study  area  where  greenstone  belts  are  located. Studies  by  Hein,  (2008)  show  that  dykes  in  northern 
Burkina Faso have laterite skirts and from the interpretation done in this study most of the dolerite dykes 
interpreted  had  the  laterite  skirts. The  four  greenstone  belts  Goren,  Bouroum,  Oudalan-Gorouol,  and 
Yalogo  greenstone  belts  locations  were  defined. A  Goren  Greenstone  Belt  is  cut  by  a  series  of  NE 
trending joint sets and the SSZ.",Oudalan-Gorouol,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17",Oudalan-Gorouol Greenstone Belt,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,16,"(2008) 
The Oudalan–Gorouol greenstone belt (OGGB) hosts gold deposits at Essakane, Gossey, Korizena 
and  Falagountou  (Tshibubudze  et  al.,  2010). In  the  OGGB,  the  Birimian  supracrustal  sequences  are 
dominated  by  meta-volcaniclastic  greywacke  that  is  intercalated  with  meta-conglomerate,  siltone  and 
shale, carbonate (dolomite) and volcanic units (pillow lavas). The OGGB is surrounded by plutonic rocks 
including granite, TTG suite granitoids and granite gneiss (Tshibubudze et al., 2010). It is crosscut by the 
NNE trending Markoye Shear Zone, NE trending Tin Takanet-Bellekcire Shear Zone, westerly trending 
16 || 2.2 Structures 
In NE Burkina Faso there are four greenstone belts, of which three have been studied, namely, the 
Goren  and  Oudalan-Gorouol  greenstone belts (Fig. 2.1)  which have  been  studied  by  Hein  et  al. (2004) 
Hein  et  al. (2010)  and  Tshibubudze  et  al. (2009)  and  the  Yalogo  greenstone  belt  which  has  not  been 
studied to date. Figure 2.1: Greenstone belts of Burkina Faso after Béziat et al.",Oudalan-Gorouol greenstone belt,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"(Tshibubudze et al., 2009). The MSZ has undergone at least two phases of reactivation which happened at 
the same time as two phases of regional deformation. The first deformation, D1 resulted in the formation 
of  NNW-NW  trending  folds  and  thrusts  during  dextral-reverse  displacement  of  the  MSZ. The  second 
deformation, D2 involved a period of SE-NW crustal shortening and sinistral-reverse displacement on the 
MSZ and is correlated to the Eburnean Orogeny approximately 2.1 Ga (Tshibubudze et al., 2009). Sabce Shear Zone 
The Sabce Shear Zone (SSZ) is a NE trending sinistral-reverse shear zone. It is represented by a 
branch  of  the  main  zone  at  Tangapella.",Sabce Shear Zone,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,12,"Land  use  can  be  divided  into  three  sections:  arable  land  (17.66%),  which  is  mainly  land  cultivated  for 
crops  that  are  replanted  after  each  harvest  (e.g. rice,  maize,  wheat),  permanent  land  (0.22%),  which  is 
cultivated land that cannot be replanted after harvest(e.g. coffee, rubber ) and other land (82.12%) which 
includes  pastures,  woodland,  forest,  built-on  areas,  barren  lands  and  roads. The  land  surface  is  mainly 
defined  by  alluvial  plains,  low  hills,  and  sand  dunes  of  the  Sahara  Desert. Landforms  in  Burkina  Faso 
include lakes, rivers, mountains and wetlands. In the north and east of the country vegetation consists of 
acacia  woodland  and  scrub,  expanding  into  semi-desert  in  the  dry  season  in  the  north.",Sahara Desert,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,37,"Dykes 
The dykes are predominantly NW-trending and are inferred to be dolerite in composition. The dykes are 
not continuous and hard to trace. Sand dunes 
Two images (p194r050 and p195r050) from the false colour composite 742 were used to delineate sand 
dunes  (Fig. 4.4). On  the  image  they  are  light  green  since  they  occur  in  areas with  less  vegetation. The 
sand dunes only cover the northern part of Burkina Faso, they form part of the Sahara desert.",Sahara desert,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"Dori Shear Zone, north trending Kargouna Shear Zone, Takabougou Shear Zone and Bom Kodjelé Shear 
Zone (Tshibubudze et al., 2010). The  Goren  Greenstone  Belt  (GGB)  forms  part  of  the  largest  Boromo-Goren  Greenstone  Belt 
(BGGB) .The GGB segment of the BGGB trends SE across the Yatenga, Bam, and Sanmatenga districts 
(Hein et al., 2004). In the GGB there are two Birimian formations: the Lower and Upper Birimian which 
are described based on studies done by Attoh (1982) and Feybesse et al. (1990) and craton-scale studies 
by Milési et al. (1989), Abouchami et al. (1990), Hottin and Ouedraogo (1992)  and Boher et al (1992). || The studies indicate that the  
1) Lower Birimian which includes a volcano-sedimentary package with intercalated fluvial deltaic meta-
sediments is unconformably overlain by the: 
2) Upper Birimian which is a volcanic-volcanoclastic package. Further investigations on lithologies and structures completed by  Hein et al. 2004 at Sanmatenga 
district  indicate  that  the  deposition  of  the  volcanic,  metasedimentary  and  turbidic  rocks  in  the  Gorem 
segment  of  the  BGGB  is  in  three  conformable  successions:  a  lower  volcano-  sedimentary  succession, 
mafic-intermediate  volcanic  succession,  and an  upper  volcano-sedimentary  succession. The  successions 
indicate  interplay  of  marine-deltaic  sedimentary  processes  and  volcanic  activity. The  deposition  was 
interpreted to have occurred within a marginal marine setting adjacent to an emergent volcanic centre or 
island arc setting (Hein et al., 2004). The conformable nature (angular unconformity) of the successions: 
the 1) Lower Birimian and 2) Upper Birimian does not provide any case of separation into two formations 
in the Sanmatenga district described from previous studies by Attoh (1982) and Feybesse et al., (1990).",Sanmatenga district,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,4,"LIST OF FIGURES 
Figure 1.1: Map of Burkina Faso showing study area. Figure 1.2: Geological map of Burkina Faso showing study area (Hottin & Ouedraogo, 1992). Figure 2.1: Greenstone belts of Burkina Faso after Béziat et al. (2008). Figure 2.3.1: Flow diagram showing assessment of severity of degradation in the Save catchment. Figure  2.3.2:  Updated  national  road  network  map  overlaid  on  mosaiced  SPOT  satellite  images  of  the 
Kingdom of Swaziland.",Save catchment,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,19,"2.3.1  Assessment  of  land  degradation  in  the  save  catchment  of  Zimbabwe  by  Julia  Mambo  and  Emma 
Archer, 2007. Methodology 
The  methodology  involves  Buhera  Straddles  three  landsat  satellite  scenes  namely  169/74,169/73 
and  168/74.Two  sets  of  the  three  Landsat  TM  and  ETM  scenes  for  the  years  1992  and  2002  were 
georeferenced using image to image rectification with SPOT images projected in UTM, (Zone 365) and 
referenced onto the WGS 84 ellipsoid. An average of 12 ground control points per image were used; with 
a  residual  error  of  approximately  2.1  metres. The  three  scenes  were  mosaiced  and  an  image  enclosing 
Buhera  district  was  extracted,  upon  which  subsequent  image  processing  was  undertaken. Two  bands  3 
and 4 were used for change detection analysis. Summary of methodology is displayed in the following diagram 
Figure 2.3.1: Flow diagram showing assessment of severity of degradation in the Save catchment.",Save catchment of Zimbabwe,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,20,"Digitization of final interpretation: this was done on a scene by scene and theme to theme basis 
using ArcInfo, ArcView GIS Software. Land use and land cover polygons, hydrological features 
and the road network were digitized as independent thematic layers. Each thematic layer was then 
edited  to  eliminate  digitization  errors  and  thereafter  coded  and  Georeferenced. Adjacent  digital 
themes were edge matched and joined together to produce single nationwide thematic mosaics of 
the  entire  kingdom  of  Swaziland. Using  ArcView,  all  the  different  national  map  layers  were 
overlaid to produce a single multi-thematic map of Swaziland with scale of 1:250000. From the methodology the following results were obtained: 
National  map  of  kingdom  of  Swaziland  was  produced  using  SPOT  satellite  imagery  at  scale  of 
1:250  000.",Swaziland,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"Dori Shear Zone, north trending Kargouna Shear Zone, Takabougou Shear Zone and Bom Kodjelé Shear 
Zone (Tshibubudze et al., 2010). The  Goren  Greenstone  Belt  (GGB)  forms  part  of  the  largest  Boromo-Goren  Greenstone  Belt 
(BGGB) .The GGB segment of the BGGB trends SE across the Yatenga, Bam, and Sanmatenga districts 
(Hein et al., 2004). In the GGB there are two Birimian formations: the Lower and Upper Birimian which 
are described based on studies done by Attoh (1982) and Feybesse et al. (1990) and craton-scale studies 
by Milési et al. (1989), Abouchami et al. (1990), Hottin and Ouedraogo (1992)  and Boher et al (1992).",Takabougou Shear Zone,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"(Tshibubudze et al., 2009). The MSZ has undergone at least two phases of reactivation which happened at 
the same time as two phases of regional deformation. The first deformation, D1 resulted in the formation 
of  NNW-NW  trending  folds  and  thrusts  during  dextral-reverse  displacement  of  the  MSZ. The  second 
deformation, D2 involved a period of SE-NW crustal shortening and sinistral-reverse displacement on the 
MSZ and is correlated to the Eburnean Orogeny approximately 2.1 Ga (Tshibubudze et al., 2009). Sabce Shear Zone 
The Sabce Shear Zone (SSZ) is a NE trending sinistral-reverse shear zone. It is represented by a 
branch  of  the  main  zone  at  Tangapella.",Tangapella,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"The  branch  consists  of  an  array  of  interconnected  sub-shears 
trending NE. The sub-shears crosscut and offset all the lithologies, F1 folds and D1 boudins at Tangapella 
area (Hein, 2010). Belahouro Shear Zone 
The Belahouro Shear Zone (BSZ) is a mineralised NNW trending shear zone. It is modelled as a 
back structure to the major NNE trending Markoye Shear Zone (Middleton et al., 1997)). The Belahouro 
Shear  Zone  is  mineralised and  is  considered  a  prospective  exploration  target. Basalt and  volcanoclastic 
within the NE portion of the region have a sheared contact and provide a lithological contrast (Middleton 
et al., 1997).",Tangapella area,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,16,"(2008) 
The Oudalan–Gorouol greenstone belt (OGGB) hosts gold deposits at Essakane, Gossey, Korizena 
and  Falagountou  (Tshibubudze  et  al.,  2010). In  the  OGGB,  the  Birimian  supracrustal  sequences  are 
dominated  by  meta-volcaniclastic  greywacke  that  is  intercalated  with  meta-conglomerate,  siltone  and 
shale, carbonate (dolomite) and volcanic units (pillow lavas). The OGGB is surrounded by plutonic rocks 
including granite, TTG suite granitoids and granite gneiss (Tshibubudze et al., 2010). It is crosscut by the 
NNE trending Markoye Shear Zone, NE trending Tin Takanet-Bellekcire Shear Zone, westerly trending 
16",Tin Takanet-Bellekcire Shear Zone,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,11,"1.2 Location and physiography 
The study area for the project is north east Burkina Faso. Burkina Faso is a landlocked country located in 
western  Africa,  north  of  Ghana  (Fig  1.1). It  shares  borders  with  six  countries  namely  Benin  in  the 
southeast, Ivory Coast in the south west, Togo and Ghana in the south, Mali in the north and Niger in the 
east. It  has  an  area  of  274.200  km2  and  an  annual  population  growth  of  2.7%.The  capital  city  is 
Ouagadougou. The official language is French and regional languages include Dioula and Mooré. 11",Togo,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,"36,44","Figure  4.3: The  Boromo–Goren  Greenstone  Belt  (BGGB)  of  Burkina  Faso,  together  with the  Bouroum 
and Yalogo greenstone belts Hein et al. (2004). 36 || zone cuts the Goren greenstone belt and the BSZ cuts the OGGB and this is in accordance with what has 
been documented in literature. Greenstone belts and laterite profiles 
Since no GIS work has been done on the greenstone belts, there is no confirmation of association of 
greenstone  belts  with  laterite  profiles  found  throughout  the  study  area. From  the  interpretation  it  was 
found  that  the  laterite  profiles  have  the  same  orientation  as  the  greenstone  belts  and  cover  most  of  the 
study  area  where  greenstone  belts  are  located. Studies  by  Hein,  (2008)  show  that  dykes  in  northern 
Burkina Faso have laterite skirts and from the interpretation done in this study most of the dolerite dykes 
interpreted  had  the  laterite  skirts. The  four  greenstone  belts  Goren,  Bouroum,  Oudalan-Gorouol,  and 
Yalogo  greenstone  belts  locations  were  defined. A  Goren  Greenstone  Belt  is  cut  by  a  series  of  NE 
trending joint sets and the SSZ.",Yalogo,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,16,"2.2 Structures 
In NE Burkina Faso there are four greenstone belts, of which three have been studied, namely, the 
Goren  and  Oudalan-Gorouol  greenstone belts (Fig. 2.1)  which have  been  studied  by  Hein  et  al. (2004) 
Hein  et  al. (2010)  and  Tshibubudze  et  al. (2009)  and  the  Yalogo  greenstone  belt  which  has  not  been 
studied to date. Figure 2.1: Greenstone belts of Burkina Faso after Béziat et al.",Yalogo greenstone belt,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,4,"Green show area of vegetation. Figure 4.1: Lineaments with E–W (ENE), N–S (NNW) and NE–SW trends. Figure 4.2: Distribution of greenstone belts, laterites and shear zones (Greenstone belts-green, laterites-
purple and shear zones in red). Figure  4.3. The  Boromo–Goren  Greenstone  Belt  (BGGB)  of  Burkina  Faso,  together  with  the  Bouroum 
and Yalogo greenstone belts Hein et al. (2004).",Yalogo greenstone belts,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"Laterites (Ferricrete) 
An  extensive  residual  laterite  cap  exists  in  the  study  area  (Hein. 2008). Laterite  is  an  iron-rich 
profile that is developed under tropical to sub-tropical condition due to long term exposure of rocks to the 
atmosphere and hydrosphere in tectonically stable areas (Dequincey et al., 2006).The ferricrete is matrix 
to  clast  supported  and  typically  contains  clasts  and  rock  fragments  of  the  underlying  stratigraphy 
(Middleton et al., 1997) and is currently forming in lowland areas. The general outcrop distribution of 
ferricrete indicate that, the ferricrete has been eroded, deposited and cemented several times such that the 
current  ferricrete  profile  is  representative  of  several  phases  of  ferricrete  formation  (Middleton  et  al., 
1997). Studies done by Hein, 2008 in the Yatenga District show that ferricrete has a negative correlation 
with master joints. Using 10Be and 26Al isotopic depletion ratios of laterite, Brown et al.",Yatenga District,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"Dori Shear Zone, north trending Kargouna Shear Zone, Takabougou Shear Zone and Bom Kodjelé Shear 
Zone (Tshibubudze et al., 2010). The  Goren  Greenstone  Belt  (GGB)  forms  part  of  the  largest  Boromo-Goren  Greenstone  Belt 
(BGGB) .The GGB segment of the BGGB trends SE across the Yatenga, Bam, and Sanmatenga districts 
(Hein et al., 2004). In the GGB there are two Birimian formations: the Lower and Upper Birimian which 
are described based on studies done by Attoh (1982) and Feybesse et al. (1990) and craton-scale studies 
by Milési et al. (1989), Abouchami et al. (1990), Hottin and Ouedraogo (1992)  and Boher et al (1992).",Yatenga district,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,20,"Digitization of final interpretation: this was done on a scene by scene and theme to theme basis 
using ArcInfo, ArcView GIS Software. Land use and land cover polygons, hydrological features 
and the road network were digitized as independent thematic layers. Each thematic layer was then 
edited  to  eliminate  digitization  errors  and  thereafter  coded  and  Georeferenced. Adjacent  digital 
themes were edge matched and joined together to produce single nationwide thematic mosaics of 
the  entire  kingdom  of  Swaziland. Using  ArcView,  all  the  different  national  map  layers  were 
overlaid to produce a single multi-thematic map of Swaziland with scale of 1:250000. From the methodology the following results were obtained: 
National  map  of  kingdom  of  Swaziland  was  produced  using  SPOT  satellite  imagery  at  scale  of 
1:250  000.",kingdom of Swaziland,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,12,"Land  use  can  be  divided  into  three  sections:  arable  land  (17.66%),  which  is  mainly  land  cultivated  for 
crops  that  are  replanted  after  each  harvest  (e.g. rice,  maize,  wheat),  permanent  land  (0.22%),  which  is 
cultivated land that cannot be replanted after harvest(e.g. coffee, rubber ) and other land (82.12%) which 
includes  pastures,  woodland,  forest,  built-on  areas,  barren  lands  and  roads. The  land  surface  is  mainly 
defined  by  alluvial  plains,  low  hills,  and  sand  dunes  of  the  Sahara  Desert. Landforms  in  Burkina  Faso 
include lakes, rivers, mountains and wetlands. In the north and east of the country vegetation consists of 
acacia  woodland  and  scrub,  expanding  into  semi-desert  in  the  dry  season  in  the  north.",north and east of the country,llm
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,11,"1.2 Location and physiography 
The study area for the project is north east Burkina Faso. Burkina Faso is a landlocked country located in 
western  Africa,  north  of  Ghana  (Fig  1.1). It  shares  borders  with  six  countries  namely  Benin  in  the 
southeast, Ivory Coast in the south west, Togo and Ghana in the south, Mali in the north and Niger in the 
east. It  has  an  area  of  274.200  km2  and  an  annual  population  growth  of  2.7%.The  capital  city  is 
Ouagadougou. The official language is French and regional languages include Dioula and Mooré. 11",north east Burkina Faso,llm
