filename,page,mention,location,source
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","10,35","3. Aim 
Fig  3.1. Map  illustrates  the  location  of  the  study  area. The  white  numbers  corresponds  to  sample 
numbers and the locations were each sample was collected. The Pissila batholith and the Saaba zone gneiss are located near the town of Pissila in NE 
Burkina  Faso. The  aim  of  the  project  is  to  determine  the  relationship  between  the  Pissila 
batholith and the Saaba zone gneiss. || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",NE Burkina Faso,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","11,29,34,35,4","4. Methodology 
Field work 
Samples from the Pissila batholith and the Saaba Zone gneiss were collected during field 
work  in  January  2012. Mapping  of  the  study  area  and  sample  collection  was  conducted  by 
Profs. Kerstin  Saalmann  and  Kim  Ncube-Hein. The  locations  of  each  station  point  were 
recorded  using  GPS  co-ordinates. The  World  Geodetic  System  (WGS  84)  and  Universal 
Transverse Mercator (UTM) in meters were used as the datum and format, respectively. || 7. Discussion 
7.1. Comparison between the gneiss and granodiorite 
The  Pissila  batholith  and  the  Saaba  zone  gneiss  are  petrologically  and  geochemically 
different from each other. The granodiorite exhibit a composition that is more mafic relative 
to the gneiss and migmatite. This is apparent in the thin section where hornblende and biotite 
are  dominant  in  the  granodiorite  relative  to  the  gneiss  and  migmatite. In  general,  the 
granodiorite  exhibit  higher  oxide  content  relative  to  the  gneiss  and  migmatite,  with  an 
exception to SiO2 and K2O. || 7.5. Comparison other regions in the craton similar to the study area 
Granitoid  intrusion  associated  with  orthogneiss  and  migmatites  where  previously 
described by Hirdes et al., 1996, Doumbia et al., 1998, Gasquet et al., 2003, Naba et al., 2004 
and Vegas et al., 2008. The Pissila batholith and the Saaba zone gneiss are petrologically and 
geochemically  similar  to  gneissic  terranes  in  the  sodic  calc-alkaline  granitoids  in  the 
Dabakala region, Côte d’lvoire and the batholiths in north eastern Burkina Faso (appendix 1). Therefore,  the  Pissila  batholith  and  the  Saaba  zone  were  possibly  derived  from  similar 
processes  that  formed  the  above  regions. In  both  regions  the  granitoids  are  associated  with 
first  group  of  granitoid  intrusion  ca  2.1  Ga,  which  is  similar  to  the  age  (2143  ±12  Ma  and 
2117 ±17Ma) of the Pissila batholith (Gasquet et al., 2003, Vegas et al., 2008). In  a  study  of  granitoid-gneissic  terrane  in  the  Dabakala  region,  Hirdes  et  al.,  1996 
proposed  that  the  gneisses  where  intruded  by  younger  batholiths. || 8. Conclusion 
Petrology  and  geochemistry  suggests  the  Pissila batholith  and  the Saaba  zone  gneiss  are 
differ  from  each  other. The  gneisses  exhibit  some  affiliations  to  Archean  TTG. The  Pissila 
batholith  does  not  vary  too  much  from  other  calc-alkaline  intrusions  in  the  craton. Geochronology  of  the  batholith  produces  age  of  2143  ±12  Ma  and  2117  ±17  Ma. Emplacement was coeval with the Eburnean orogeny ca 2.1 Ga. || Abstract  
The  Pissila  batholith  is  a  foliated  coarse-grained  granodiorite,  which  is  located  in  north 
eastern Burkina Faso. The batholith was emplaced at 2143 ±12 Ma and 2117 ±17Ma, coeval 
with  the  Eburnean  orogeny. The  Eburnean  orogeny  represents  a  period  of  major  crustal 
growth in an island arc setting. The batholith is geochemically similar to other calc-alkaline 
granitoids in the domain. The Saaba zone gneiss, which is locally migmatitic is located within 
the  Pissila  batholith. Geochemically,  the  gneiss  and  migmatites  have  some  Archean  TTG 
affiliations. || D2 lead to greenschist facies 
metamorphism of both the Pissila batholith and the Saaba zone. Despite petrography and geochemistry indicating that the  Pissila batholith and the Saaba 
zone gneiss are unrelated, more conclusive data is required. Therefore, geochronology of the 
Saaba  zone  is  necessary  to  validate  the  study  results. Geochronology  would  also  allow  for 
better comparison of the study area to other granitoid-gneissic terranes in the craton. 35 || Granitoids  that  are  associated  with  gneisses  and  migmatites  were  previously 
described in north eastern Burkina Faso, Côte d’lvoire and Senegal. These studies concluded 
that the granitoids intruded into the pre-existing gneissic terrane. This study suggests that the 
Saaba  zone  and  Pissila  batholith  are  geochemically  and  petrological  different  from  each 
other. The Saaba zone gneiss does not  represent  a deformed region  of the Pissila batholith. Based on similarities of the study area to other granitoid-gneissic terrane, the Saaba zone may 
predate the Pissila batholith. It is also proposed that the gneiss preserve an older deformation 
event  D1,  which  lead  to  amphibolite  facies  metamorphism. || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",Pissila batholith,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",Reguibat rise,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","11,14","4. Methodology 
Field work 
Samples from the Pissila batholith and the Saaba Zone gneiss were collected during field 
work  in  January  2012. Mapping  of  the  study  area  and  sample  collection  was  conducted  by 
Profs. Kerstin  Saalmann  and  Kim  Ncube-Hein. The  locations  of  each  station  point  were 
recorded  using  GPS  co-ordinates. The  World  Geodetic  System  (WGS  84)  and  Universal 
Transverse Mercator (UTM) in meters were used as the datum and format, respectively. || 5.2. Biotite gneiss 
The Saaba Zone is characterised by medium-grain biotite gneiss. Hand samples KS-2012- 
17B and 17C are foliated. Biotite, hornblende and discontinuous feldspathic layers (0.5-3mm 
thick)  define  the  fabric. Sample  KS-2012-17B  is  predominately  composed  of  quartz  (66%) 
with  plagioclase  (18%),  microcline  (8%),  hornblende  (3%),  biotite  (5%)  and  Fe-Ti  oxide 
(>1%) (Table 1). Hornblende and biotite are elongated and strongly aligned.",Saaba Zone,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","29,34,35,4","7. Discussion 
7.1. Comparison between the gneiss and granodiorite 
The  Pissila  batholith  and  the  Saaba  zone  gneiss  are  petrologically  and  geochemically 
different from each other. The granodiorite exhibit a composition that is more mafic relative 
to the gneiss and migmatite. This is apparent in the thin section where hornblende and biotite 
are  dominant  in  the  granodiorite  relative  to  the  gneiss  and  migmatite. In  general,  the 
granodiorite  exhibit  higher  oxide  content  relative  to  the  gneiss  and  migmatite,  with  an 
exception to SiO2 and K2O. || 7.5. Comparison other regions in the craton similar to the study area 
Granitoid  intrusion  associated  with  orthogneiss  and  migmatites  where  previously 
described by Hirdes et al., 1996, Doumbia et al., 1998, Gasquet et al., 2003, Naba et al., 2004 
and Vegas et al., 2008. The Pissila batholith and the Saaba zone gneiss are petrologically and 
geochemically  similar  to  gneissic  terranes  in  the  sodic  calc-alkaline  granitoids  in  the 
Dabakala region, Côte d’lvoire and the batholiths in north eastern Burkina Faso (appendix 1). Therefore,  the  Pissila  batholith  and  the  Saaba  zone  were  possibly  derived  from  similar 
processes  that  formed  the  above  regions. In  both  regions  the  granitoids  are  associated  with 
first  group  of  granitoid  intrusion  ca  2.1  Ga,  which  is  similar  to  the  age  (2143  ±12  Ma  and 
2117 ±17Ma) of the Pissila batholith (Gasquet et al., 2003, Vegas et al., 2008). In  a  study  of  granitoid-gneissic  terrane  in  the  Dabakala  region,  Hirdes  et  al.,  1996 
proposed  that  the  gneisses  where  intruded  by  younger  batholiths. || 8. Conclusion 
Petrology  and  geochemistry  suggests  the  Pissila batholith  and  the Saaba  zone  gneiss  are 
differ  from  each  other. The  gneisses  exhibit  some  affiliations  to  Archean  TTG. The  Pissila 
batholith  does  not  vary  too  much  from  other  calc-alkaline  intrusions  in  the  craton. Geochronology  of  the  batholith  produces  age  of  2143  ±12  Ma  and  2117  ±17  Ma. Emplacement was coeval with the Eburnean orogeny ca 2.1 Ga. || Abstract  
The  Pissila  batholith  is  a  foliated  coarse-grained  granodiorite,  which  is  located  in  north 
eastern Burkina Faso. The batholith was emplaced at 2143 ±12 Ma and 2117 ±17Ma, coeval 
with  the  Eburnean  orogeny. The  Eburnean  orogeny  represents  a  period  of  major  crustal 
growth in an island arc setting. The batholith is geochemically similar to other calc-alkaline 
granitoids in the domain. The Saaba zone gneiss, which is locally migmatitic is located within 
the  Pissila  batholith. Geochemically,  the  gneiss  and  migmatites  have  some  Archean  TTG 
affiliations. || D2 lead to greenschist facies 
metamorphism of both the Pissila batholith and the Saaba zone. Despite petrography and geochemistry indicating that the  Pissila batholith and the Saaba 
zone gneiss are unrelated, more conclusive data is required. Therefore, geochronology of the 
Saaba  zone  is  necessary  to  validate  the  study  results. Geochronology  would  also  allow  for 
better comparison of the study area to other granitoid-gneissic terranes in the craton. 35 || Granitoids  that  are  associated  with  gneisses  and  migmatites  were  previously 
described in north eastern Burkina Faso, Côte d’lvoire and Senegal. These studies concluded 
that the granitoids intruded into the pre-existing gneissic terrane. This study suggests that the 
Saaba  zone  and  Pissila  batholith  are  geochemically  and  petrological  different  from  each 
other. The Saaba zone gneiss does not  represent  a deformed region  of the Pissila batholith. Based on similarities of the study area to other granitoid-gneissic terrane, the Saaba zone may 
predate the Pissila batholith. It is also proposed that the gneiss preserve an older deformation 
event  D1,  which  lead  to  amphibolite  facies  metamorphism. || In  contrast  to  the  TTG  described  by  Smithes,  (2000),  the  Saaba  zone 
gneiss and migmatites do not exhibit low Al2O3, Sr and Ba less than 500ppm. 29 || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",Saaba zone,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","35,4","Granitoids  that  are  associated  with  gneisses  and  migmatites  were  previously 
described in north eastern Burkina Faso, Côte d’lvoire and Senegal. These studies concluded 
that the granitoids intruded into the pre-existing gneissic terrane. This study suggests that the 
Saaba  zone  and  Pissila  batholith  are  geochemically  and  petrological  different  from  each 
other. The Saaba zone gneiss does not  represent  a deformed region  of the Pissila batholith. Based on similarities of the study area to other granitoid-gneissic terrane, the Saaba zone may 
predate the Pissila batholith. It is also proposed that the gneiss preserve an older deformation 
event  D1,  which  lead  to  amphibolite  facies  metamorphism. || The  Pissila  batholith  and  the  Saaba  zone  exhibit  some  similarities  to  granitoid-gneissic 
terranes  in  Côte  d’lvoire,  NE  Burkina  Faso  and  Senegal. The  study  area  may  have  formed 
under  processes  similar  to  those  that  formed  granitoid-gneisses  in  the  above  countries. Therefore, the Saaba zone was possibly intruded by the Pissila batholith. The intrusion leads 
to partial melting and migmatization of the gneisses. Analysis of microstructures in the Pissila batholith and the Saaba zone gneiss suggests the 
rocks were subjected to two deformation events. The Saaba zone gneiss and migmatites was 
deformed to amphibolites facies during D1 deformation event.",Senegal,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",6,"2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",Toudeni basin,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","5,6","1. Introduction 
The Bauolé-Mossi domain consists of predominately Palaeoproterozoic calc-alkaline and 
alkaline granitoid intrusions. Theses rocks were emplaced between ca 2.1 to 1.8 Ga (Vega et 
al.,  2008). The  presence  of  terranes  that  predates  and  may  act  as  basement  rocks  to  the 
Birimian granitoids has been the subject of debate. Basement rocks are typically gneissic to 
migmatitic,  thus  the  granitoid-gneissic  terranes  in  the  West  African  Craton  became  the 
subject of a number of studies (Eisenhohr and Hirdes, 1992, Pons et al., 1995, Hirdes et al., 
1996,  Gasquet  et  al.,  2003). Lemoine,  1988  in  Gasquet  et  al.,  2003  introduced  the  term 
Burkinian,  which  corresponds  to  reworking  of  Archean  rocks  and  formed  the  gneissic 
terrance  in  Côte  d’lvoire. || 2. Regional Geology 
The West African Craton consists of several shields. The Archean-Palaeoproterozoic Leo-
Man  rise  in  the  south  and  the  Reguibat  rise  in  the  north,  which  are  separated  by  the 
Phanerozoic Toudeni basin. The Leo-Man rise consists of the Archean Kénéma-Man domain 
and the Palaeoproterozoic Baoulé-Mossi domain (Fig 2.1) (Cahen et al., 1984). Fig 2.1. The West African Craton consists of the Archean and Palaeoproterozoic Reguibat in the north 
and the Leo-Man in the south (Béziat et al., 2008).",West African Craton,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt","34,4","7.5. Comparison other regions in the craton similar to the study area 
Granitoid  intrusion  associated  with  orthogneiss  and  migmatites  where  previously 
described by Hirdes et al., 1996, Doumbia et al., 1998, Gasquet et al., 2003, Naba et al., 2004 
and Vegas et al., 2008. The Pissila batholith and the Saaba zone gneiss are petrologically and 
geochemically  similar  to  gneissic  terranes  in  the  sodic  calc-alkaline  granitoids  in  the 
Dabakala region, Côte d’lvoire and the batholiths in north eastern Burkina Faso (appendix 1). Therefore,  the  Pissila  batholith  and  the  Saaba  zone  were  possibly  derived  from  similar 
processes  that  formed  the  above  regions. In  both  regions  the  granitoids  are  associated  with 
first  group  of  granitoid  intrusion  ca  2.1  Ga,  which  is  similar  to  the  age  (2143  ±12  Ma  and 
2117 ±17Ma) of the Pissila batholith (Gasquet et al., 2003, Vegas et al., 2008). In  a  study  of  granitoid-gneissic  terrane  in  the  Dabakala  region,  Hirdes  et  al.,  1996 
proposed  that  the  gneisses  where  intruded  by  younger  batholiths. || Abstract  
The  Pissila  batholith  is  a  foliated  coarse-grained  granodiorite,  which  is  located  in  north 
eastern Burkina Faso. The batholith was emplaced at 2143 ±12 Ma and 2117 ±17Ma, coeval 
with  the  Eburnean  orogeny. The  Eburnean  orogeny  represents  a  period  of  major  crustal 
growth in an island arc setting. The batholith is geochemically similar to other calc-alkaline 
granitoids in the domain. The Saaba zone gneiss, which is locally migmatitic is located within 
the  Pissila  batholith. Geochemically,  the  gneiss  and  migmatites  have  some  Archean  TTG 
affiliations. || Granitoids  that  are  associated  with  gneisses  and  migmatites  were  previously 
described in north eastern Burkina Faso, Côte d’lvoire and Senegal. These studies concluded 
that the granitoids intruded into the pre-existing gneissic terrane. This study suggests that the 
Saaba  zone  and  Pissila  batholith  are  geochemically  and  petrological  different  from  each 
other. The Saaba zone gneiss does not  represent  a deformed region  of the Pissila batholith. Based on similarities of the study area to other granitoid-gneissic terrane, the Saaba zone may 
predate the Pissila batholith. It is also proposed that the gneiss preserve an older deformation 
event  D1,  which  lead  to  amphibolite  facies  metamorphism.",north eastern Burkina Faso,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",7,"The Kénéma-Man domain  was deformed and  metamorphosed during two major tectonic 
events. The Leonean cycle, ca 3.0 Ga is associated with north-south trending structures and 
metamorphism of basement rocks to granulite- facies (Cahen et al., 1984; Thieblemont et al., 
2004). The  Liberian  event,  ca  2.7  Ga  resulted  in  N-S  to  NNE-SSW  trending  structures 
(Thieblemont  et  al.,  2004). The  Liberian  event  culminated  with  TTG  batholith  intrusions 
(Skinner et al., 2004). 2.2. Palaeoproterozoic Baoulé-Mossi domain 
The  Birimian  was  first  described  by  Kitsh  from  outcrops  in  the  Birim  River  Valley  in 
southern  Ghana  (Pohl,  1998).",southern Ghana,llm
"2012_Simoko_Petrology, geochemistry and structure of the Pissila batholith and the Saaba Zone gneiss.txt",10,"3. Aim 
Fig  3.1. Map  illustrates  the  location  of  the  study  area. The  white  numbers  corresponds  to  sample 
numbers and the locations were each sample was collected. The Pissila batholith and the Saaba zone gneiss are located near the town of Pissila in NE 
Burkina  Faso. The  aim  of  the  project  is  to  determine  the  relationship  between  the  Pissila 
batholith and the Saaba zone gneiss.",town of Pissila,llm
