filename,page,mention,location,label,source
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,15,"CHAPTER 2: REGIONAL GEOLOGY 
2.1 Stratigraphy 
The  lithostratigraphy  in  north-eastern  Burkina  Faso  is  defined  by  NE-trending  Birimian  meta-
volcaniclastic  greywacke  and  intercalated  meta-conglomerate,  siltstone  and  shale  (Figure  1. 2). The 
Birimian stratigraphy was divided into two parts by Junner (1935; 1940) in (Leube et al., 1990), the lower 
Birimian series and the upper Birimian series. The lower Birimian series is predominantly sedimentary in 
origin  and  includes  dacitic/rhyodacitic  meta-volcaniclastic  sediments,  meta-greywacke  with intercalated 
black meta-siltstone and manganiferous chert, argillite, shale and chemical meta-sedimentary (Feybesse et 
al., 1990; Leube et al., 1990; Hirdes et al., 1990; Milési et al., 1991). The upper Birimian series consists 
of metamorphosed basic and intermediate lavas and pyroclastic rocks (Feybesse et al., 1990; Leube et al., 
1990; Hirdes et al., 1996; Milési et al., 1991, 1992; Naba, 2004; Tshibubudze et al., 2009). The Birimian 
sequences  were  metamorphosed  during  the  Eburnean  Orogeny  and  were  intruded  by  numerous  calc-
alkaline  plutons  including  tonalite  (TTG),  granodiorite,  diorite  and  meta-diorite  bodies  that  are 
collectively  termed  the  Eburnean  granitoids  (Pons  et  al.,  1995;  Naba  et  al.,  2004;  Pawlig  et  al.,  2006).",Eburnean Orogeny,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,15,"Lateritic profiles cover much of the West African craton. The  Birimian  sequences  were  metamorphosed  during  the  Eburnean  Orogeny  where  the  meta-
volcanic  and  metasedimentary  rocks  were  subjected  to  crustal  shortening  associated  with  greenschist 
facies  regional  metamorphism  (Oberthur  et  al.,  1998)  and  by  further  metamorphism  related  to  the 
intrusion  of  granitoids  (Milesi  et  al.,  1989,  1991;  Bossiére  et  al.,  1996;  Hirdes  et  al. 1996;  Hein  et  al., 
2004). Metamorphic  grade  includes  greenschist  facies  with  formation  of  dominant  chloride–muscovite 
mineral  assemblage  and  abundant  hornblende  and  andalusite  mineral  assemblages  which  are  low  to 
medium grade amphibolites facies (Bossiére et al., 1996; Béziat et al., 2000; Naba et al., 2004; Pawlig et 
al., 2006). The Tarkwa Group unconformably overlies the Birimian sequence (Leube et al., 1990; Milési et al., 
1992;  Castaing  et  al.,  2003). It  has  been  divided  into  three  units:  the  Banket  Series,  Phyllite  Unit  and 
Meta-Sandstone unit.",West African craton,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,16,"(2008) 
The Oudalan–Gorouol greenstone belt (OGGB) hosts gold deposits at Essakane, Gossey, Korizena 
and  Falagountou  (Tshibubudze  et  al.,  2010). In  the  OGGB,  the  Birimian  supracrustal  sequences  are 
dominated  by  meta-volcaniclastic  greywacke  that  is  intercalated  with  meta-conglomerate,  siltone  and 
shale, carbonate (dolomite) and volcanic units (pillow lavas). The OGGB is surrounded by plutonic rocks 
including granite, TTG suite granitoids and granite gneiss (Tshibubudze et al., 2010). It is crosscut by the 
NNE trending Markoye Shear Zone, NE trending Tin Takanet-Bellekcire Shear Zone, westerly trending 
16",Tin Takanet-Bellekcire Shear Zone,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"Dori Shear Zone, north trending Kargouna Shear Zone, Takabougou Shear Zone and Bom Kodjelé Shear 
Zone (Tshibubudze et al., 2010). The  Goren  Greenstone  Belt  (GGB)  forms  part  of  the  largest  Boromo-Goren  Greenstone  Belt 
(BGGB) .The GGB segment of the BGGB trends SE across the Yatenga, Bam, and Sanmatenga districts 
(Hein et al., 2004). In the GGB there are two Birimian formations: the Lower and Upper Birimian which 
are described based on studies done by Attoh (1982) and Feybesse et al. (1990) and craton-scale studies 
by Milési et al. (1989), Abouchami et al. (1990), Hottin and Ouedraogo (1992)  and Boher et al (1992).",Dori Shear Zone,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"Dori Shear Zone, north trending Kargouna Shear Zone, Takabougou Shear Zone and Bom Kodjelé Shear 
Zone (Tshibubudze et al., 2010). The  Goren  Greenstone  Belt  (GGB)  forms  part  of  the  largest  Boromo-Goren  Greenstone  Belt 
(BGGB) .The GGB segment of the BGGB trends SE across the Yatenga, Bam, and Sanmatenga districts 
(Hein et al., 2004). In the GGB there are two Birimian formations: the Lower and Upper Birimian which 
are described based on studies done by Attoh (1982) and Feybesse et al. (1990) and craton-scale studies 
by Milési et al. (1989), Abouchami et al. (1990), Hottin and Ouedraogo (1992)  and Boher et al (1992).",Boromo-Goren Greenstone Belt,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17",Birimian Bouroum-Yalogo greenstone,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,17,"The  Birimian  Bouroum-Yalogo  greenstone  belt  is  a  Y-shaped  terrane  located  between  large 
Eburnean  granitoid  batholiths  200  km  northeast  of  Ouagadougou  (Ducellier  1963). It  consists  of:  (1) 
metagranites,  metagabbro-diorites  and  metaquartzite  of  the  Bamga  series  (Hottin  and  Ouedraogo  1976; 
Sawadogo 1983; Zonou, 1987) interpreted as early Birimian and dated at 2. 18 Ga (Boher et al. 1992); (2) 
overlying  mafic  lava  flows  and  pillow  lavas  (Zonou  et  al.,1985)  with  associated  pyroclastites, 
volcaniclastic rocks and immature sediments  mainly at lower levels and calc-alkaline andesite, dacite and 
lamprophyre  at  upper  levels,  all  affected  by  a  greenschist-facies  metamorphism;  and  (3)  basic  to 
intermediate plutons later emplaced. Markoye Shear zone 
In  the  NE  Burkina  Faso  the  Palaeoproterozoic  Birimian  Domain  of  the  West  African  Craton  is 
crosscut by the NE-trending Markoye Shear Zone (MSZ) which is a first crustal scale structure. The MSZ 
marks  the  western  boundary  of  the  Oudalan-Gorouol  Greenstone  Belt  which  extends  into  the  Niger 
17",Oudalan-Gorouol Greenstone Belt,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"(Tshibubudze et al., 2009). The MSZ has undergone at least two phases of reactivation which happened at 
the same time as two phases of regional deformation. The first deformation, D1 resulted in the formation 
of  NNW-NW  trending  folds  and  thrusts  during  dextral-reverse  displacement  of  the  MSZ. The  second 
deformation, D2 involved a period of SE-NW crustal shortening and sinistral-reverse displacement on the 
MSZ and is correlated to the Eburnean Orogeny approximately 2.1 Ga (Tshibubudze et al., 2009). Sabce Shear Zone 
The Sabce Shear Zone (SSZ) is a NE trending sinistral-reverse shear zone. It is represented by a 
branch  of  the  main  zone  at  Tangapella.",Sabce Shear Zone The Sabce Shear Zone,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,18,"The  branch  consists  of  an  array  of  interconnected  sub-shears 
trending NE. The sub-shears crosscut and offset all the lithologies, F1 folds and D1 boudins at Tangapella 
area (Hein, 2010). Belahouro Shear Zone 
The Belahouro Shear Zone (BSZ) is a mineralised NNW trending shear zone. It is modelled as a 
back structure to the major NNE trending Markoye Shear Zone (Middleton et al., 1997)). The Belahouro 
Shear  Zone  is  mineralised and  is  considered  a  prospective  exploration  target. Basalt and  volcanoclastic 
within the NE portion of the region have a sheared contact and provide a lithological contrast (Middleton 
et al., 1997).",Belahouro Shear Zone The Belahouro Shear Zone,regex-GEO,regex
2010_Mohale_GIS interpretation of NE Burkina Faso.txt,44,"zone cuts the Goren greenstone belt and the BSZ cuts the OGGB and this is in accordance with what has 
been documented in literature. Greenstone belts and laterite profiles 
Since no GIS work has been done on the greenstone belts, there is no confirmation of association of 
greenstone  belts  with  laterite  profiles  found  throughout  the  study  area. From  the  interpretation  it  was 
found  that  the  laterite  profiles  have  the  same  orientation  as  the  greenstone  belts  and  cover  most  of  the 
study  area  where  greenstone  belts  are  located. Studies  by  Hein,  (2008)  show  that  dykes  in  northern 
Burkina Faso have laterite skirts and from the interpretation done in this study most of the dolerite dykes 
interpreted  had  the  laterite  skirts. The  four  greenstone  belts  Goren,  Bouroum,  Oudalan-Gorouol,  and 
Yalogo  greenstone  belts  locations  were  defined. A  Goren  Greenstone  Belt  is  cut  by  a  series  of  NE 
trending joint sets and the SSZ.",A Goren Greenstone Belt,regex-GEO,regex
